Terrane;Unit;Age_Ma;Rating;S_LONG;S_LAT;P_LONG;P_LAT;A95;Reference;Comment
Baltica-Urals;Zigan formation clastic rocks -C;548;B;56.7;53.7;138.4;-16.2;4.1;Levashova et al. (2013);Inverted pole overlaps with Phanerozoic 400 Ma pole
Baltica-Urals;Zigan HTC thin beds;548;B;56.7;54.4;138.3;-18.0;10.7;Bazhenov et al. (2016);Inverted pole overlaps with Phanerozoic 400 Ma pole
Baltica;MEAN Vendian sediments;556;B;40;65.5;293.0;31.3;9.9;"Popov et al. (2002, 2005); Iglesia Llanos (2005); Fedorova et al. (2014)";It is not clear if the mean is calculated from B=3 (K=156) or N=651 (K=1.3)
Baltica;Winter Coast Sediments;556;B;40;65.5;312.2;25.3;2.9;Popov et al. (2002);
Baltica;Zolotitsa Redbeds;556;B;40.5;65.6;290.0;28.3;3.8;Iglesia Llanos (2005);
Baltica;Zolotitsa Redbeds;556;B;40.3;65.5;292.9;31.7;2.1;Popov V.V. et al. (2005);
Baltica;Chernokamenskay group sediments -C;557;B;58.4;58.5;306.7;17.3;6.0;Fedorova et al. (2014);
Baltica;Basu formation (precise);560;B;56.9;53.9;186.1;1.7;3.8;Levashova et al. (2015);R5: Authors discuss about inclination shallowing, and claim it to be insignificant (< 10 %)
Baltica;Basu-Kukkarauk formation -C;562;B;57;54.0;187.3;1.1;5.8;Golovanova et al. (2011);
Baltica;Kurgashlya formation;565;A;57.53;53.32;314.5;50.9;5.3;Lubnina et al. (2014);
Baltica;Bakeevo formation;565;A;58.16;54.94;299.1;42.3;5.3;Lubnina et al. (2014);
Baltica;Volhyn lavas;571;B;26;51.2;4.4;19.8;28.3;Elming et al. (2007);
Baltica;Egersund dykes;616;A;5.9;58.8;44.1;31.4;15.6;Walderhaug et al. (2007);
Baltica;Katav Formation;800;B;57.4;54.8;169.9;35.7;11.4;Pavlov et al. (2010);
Baltica;Hunnedalen Dykes;848;C+;7;58.9;222.0;-41.0;15.6;Walderhaug et al. (1999);No age, no field test: Should be C+
Baltica;Southwestern Telemark lithotectonic unit;900;C+;7.4;58.5;209.4;-46.2;12.0;Kulakov and Ganerod (2022);"900 Ma cooling age/blocking temperature for xenoliths (Kulakov et al 2022); Ar-Ar: 957 ± 6 (hrn), 910 ± 5 (hrn), 898 ± 1 (bt) , 854 ± 15 (bt)"
Baltica;MEAN Rogaland igneous cx;903;B;6.1;58.5;213.1;-38.9;4.2;"Brown and McEnroe (2004); Walderhaug et al. (2007); Brown and McEnroe (2015); Brown et al. (2024)";Includes Egersund-Ogna, Åna-Sira Bjekreim-Sokndal , Tellnes, Garsaknatt
Baltica;Bratton and Algon Igneous Rocks;916;B;11.7;57.9;249.0;5.0;3.9;Stearn and Piper (1984);
Baltica;Blekinge-Dalarna dykes, Group A;943;B;13.6;59.5;239.6;-2.5;5.8;Gong et al. (2018);
Baltica;Dykes of central and southern Sweden;945;A;14.2;58.4;240.7;-0.9;6.7;Elming et al. (2014);
Baltica;Blekinge-Dalarna dykes, Group B;971;C+;13.6;61.2;230.4;-27.0;14.9;Gong et al. (2018);
Baltica;Central Telemark lithotectonic unit;1000;C+;8.1;59.4;229.8;-17.4;6.5;Kulakov and Ganerod (2022);"1000 Ma cooling age (Kulakov et al 2022); Ar-Ar: 1023 ± 5 (hrn), 1008 ± 22 (hrn); 961 ± 13 (bt: Kulakov et al 2022"
Baltica;Laanila-Ristijarvi Dykes;1044;B;28.1;68.7;212.2;-2.1;13.8;Mertanen et al. (1996);
Baltica;Bamble lithotectonic unit;1090;C+;9.4;58.9;218.4;-6.6;6.1;Kulakov and Ganerod (2022);"~1090 cooling age (Kulakov et al 2022); Ar-Ar: 1101 ± 4 (hrn); 1041 ± 1 (bt); Slagstad et al 2020"
Baltica;Salla Dyke (width 60-100 m);1122;B;28.8;66.8;111.6;70.6;8.1;Salminen et al. (2009);
Baltica;MEAN post-Jotnian intrusions;1258;A;17.4;62.6;160.5;-2.2;3.2;"Elming and Mattsson (and several previous studies listed) (2001); Salminen et al. (2023)";Includes data from several previous studies. Listed in Elming and Mattson 2001 and vGP datasheet.
Baltica;Bornholm Group I dykes;1326;A;14.7;55.2;166.0;5.0;6.6;Luoto et al. (2021);
Baltica;Mashak suite;1376;B;57;54.0;193.0;1.8;14.8;Lubnina et al. (2009);
Baltica;Lake Ladoga basalt, sill, dykes;1452;A;31.2;61.5;177.1;15.2;5.5;Lubnina et al. (2010);
Baltica;Western Dalarna intrusions;1465;A;14.5;60.8;177.8;26.1;4.2;Gong et al.. (2026);Mean Bunkris/Glysjon/Oje was replaced with this one.
Baltica;MEAN Bunkris/Glysjon/Oje (delete, see comment);1469;B;13.5;61.5;179.8;28.3;13.2;"Checked in Kringler. LULEÅ WORKING GROUP MEAN (Mulder (1971); Bylund (1985); Piper (1992); Piper and Smith) (age: Söderlund et al.) (1980, 2005)";Gong et al. 2026 have a new paper in press (8.6.2026) for this age group (Western Dalarna)
Baltica;Mean 1500 (Ragunda-dykes group 1 + Strömsbro rapakivi + Strömsbro dykes +Rödö rapakivi);1499;A;17;62.0;190.1;12.7;10.2;Salminen et al. (2021);
Baltica;Ragunda Formation;1506;B;16.1;63.3;166.6;51.6;7.1;Piper et al. (1979);Included Ragunda dykes + rapakivi pole group 2
Baltica;Ragunda dykes + rapakivi (group 2);1510;A;17;62.0;164.2;55.6;7.8;Salminen et al. (2021);
Baltica;Åland dyke swarm;1578;A;20;60.0;192.9;24.1;3.3;Salminen et al. (2016);Calculations checked, numbers changed slightly.
Baltica;Satakunta dyke swarm -C;1578;A;21.5;62.0;188.1;29.3;6.6;Salminen et al. (2014);Calculations checked, numbers changed slightly.
Baltica;Hoting basic dykes;1614;B;16.2;64.2;146.7;21.9;13.7;Elming et al. (2009);
Baltica;Häme + E-W Satakunta;1642;A;21--27;61.0;209.1;26.3;10.9;Salminen et al. (2021);
Baltica;Häme dyke swarm;1647;B;25.1;61.4;209.8;23.6;14.7;Salminen et al. (2017);
Baltica;Turinge gabbro-diabase;1700;A;15;63.0;220.2;51.6;4.8;Elming et al. (2019);
Baltica;MEAN Ropruchey sill;1751;B;35.3;61.4;217.0;39.1;8.6;Fedotova et al. (1999);
Baltica;Shoksha Sandstones;1775;B;33.8;61.3;221.1;39.7;4.0;Pisarevsky and Sokolov (2001);Because of lack of age and field test, lowering the grade
Baltica;Småland intrusives -C;1777;A;15.7;57.1;182.7;45.7;8.0;Pisarevsky and Bylund (2010);
Baltica;Hoting gabbro;1786;A;16.2;64.2;233.3;43.0;10.9;Elming et al. (2009);
Baltica-Fennoscandia;Lake Ladoga, Mean intr. & dykes, A;1800;B;30;61.3;229.1;50.9;7.2;Mertanen et al. (2006);Number of separate dykes is 4.
Baltica-Fennoscandia;Notträsk gabbro;1806;C+;21.83;65.83;216.2;43.5;6.1;Elming (1985);Downgrading pole due to its low quality and lack of field test, not exactly same numbers than in Elming 1985, but within 3 degrees
Baltica-Fennoscandia;Eastern Murmansk sills;1860;B;38.2;68.5;234.7;54.7;5.2;Veselovskiy et al.. (2019);
Baltica-Fennoscandia;Keuruu dykes;1869;B;24.7;62.3;230.9;45.7;5.5;Klein et al. (2016);Numbers updated based on new calculations
Baltica-Fennoscandia;Svecofennian gabbro intrusions;1885;B;25.08;63.9;237.5;46.9;3.5;Luoto et al. (2023);
Baltica-Karelia;Onega 1975 Ma Intrusions;1976;A;34;62.1;101.5;44.4;6.3;Lubnina et al. (2017);
Baltica-Karelia;Varpaisjärvi dolerites & basement;2295;B;27.8;63.4;262.3;-17.4;9.8;Mertanen et al. (2006);In article B=3 used, but there seems to be 11 dykes. Mean calculated with 11 sites)
Baltica-Karelia;Taivalkoski 2.3 Ga dyke;2339;C+;28.1;65.5;257.3;20.4;6.3;Salminen et al. (2014);
Baltica-Karelia;Kivakka intrusion;2443;B;30.6;65.0;253.7;-16.6;7.6;Lubnina et al. (2025);
Baltica-Karelia;Karelian Dykes;2446;B;30.7;66.0;278.7;-19.9;6.1;Mertanen et al. (1999);
Baltica-Karelia;Mean D Burakovskaya intrusion and remagnetized Avdeev/Shalskiy dykes;2449;B;36.1;61.9;68.5;14.3;9.3;"Sherbakova et al. (2017); Mertanen, S., Vuollo, J.I., Huhma, H., Arestova N.A., Kovalenko, A.";
Baltica-Karelia;Mean D' Shalskiy-Deda-Gorelyi-Glubokaya dyke;2511;B;36.1;61.9;221.9;26.2;4.9;"Sherbakova et al. (2017); Mertanen, S., Vuollo, J.I., Huhma, H., Arestova N.A., Kovalenko, A.";
Baltica-Kola;Tsuomasvarri Gabbro-Diorite Intrusion;1931;B;28.3;69.9;247.3;40.2;6.0;Mertanen and Pesonen (1994);
Baltica-Kola;Kuetsyarvi Formation;2060;B;29.5;69.5;300.8;24.7;16.4;Torsvik et al. (1995);
Baltica-Kola;Generalskaya Layered Intrusion;2505;B;31;69.4;292.7;-42.5;10.4;Arestova et al. (2002);
Baltica-Sarmatia;Volyn-Dniestr-Bug intrusions;1722;B;29.6;50.0;163.2;10.7;10.2;Elming et al. (2010);
Baltica-Sarmatia;Volyn-Dniestr-Bug intrusions;1755;A;28.6;50.6;169.1;26.5;3.9;Elming et al. (2010);
Baltica-Sarmatia;Volyn-Dniestr-Bug intrusions;2000;B;27.4;50.9;140.4;64.4;12.7;Elming et al. (2010);recalculated k
Baltica-Sarmatia;Volyn-Dniestr-Bug intrusions A-group;2061;B;29.8;49.6;182.9;15.7;13.7;Elming et al. (2010);
